table,column,primary_key,current,proposed,confidence,kind,row_count
flowsheet,album_title,id=2391614,Patti Whipp With The Infinite Blue â?? Walkin' / It's Gone,,0,lossy,1
flowsheet,album_title,id=2080590,Planet Love Vol. 1 - Early Transmissions 1991â??-â??95,,0,lossy,1
flowsheet,album_title,id=2441364,Prelude Toâ?¦,,0,lossy,1
flowsheet,album_title,id=2544057,Psychedelic Sanza 1982â??1984,,0,lossy,1
flowsheet,album_title,id=238873,Qu’ouïs-je? (2000),,0,lossy,1
flowsheet,album_title,id=2183670,Raw (â??That Little Olâ?? Band From Texasâ?? original soundtrack),,0,lossy,1
flowsheet,album_title,id=2525382,Recordings from the Ã?land Islands (IA11 Edition),,0,lossy,1
flowsheet,album_title,id=1757408,Reincarnations Pt. 2 â?? The Remix Chapter 2009-2014,,0,lossy,1
flowsheet,album_title,id=2340531,Roaminâ?? and Ramblinâ??,,0,lossy,1
flowsheet,album_title,id=1373350,Se o Caso Ã? Chorar,,0,lossy,1
flowsheet,album_title,id=2553376,Shut Up â??n Play Yer Guitar,,0,lossy,1
flowsheet,album_title,id=2387986,Silberland - Kosmische Musik Vol 1 (1972â??-â??1986),,0,lossy,1
flowsheet,album_title,id=2175093,Sister Rosetta Tharpe â?? Vol. 2,,0,lossy,1
flowsheet,album_title,id=2382429,Skew It on the Barâ??B,,0,lossy,1
flowsheet,album_title,id=1805699,Snow Solo Piano Show â?? Phase I: Piano Antique,,0,lossy,1
flowsheet,album_title,id=2489828,Soul Jazz Records presents SECRET SUPERSTAR SOUNDS â?? Scraping Bubblegum Off My Soul 1977-80,,0,lossy,1
flowsheet,album_title,id=2250117,Special Herbs: The Box Set Vol. 0â??9,,0,lossy,1
flowsheet,album_title,id=1962307,SviÄ?a Mi Se Da Ti Ne Bude Prijatno,,0,lossy,1
flowsheet,album_title,id=2042911,Swing when youâ??re winning,,0,lossy,1
flowsheet,album_title,id=1574762,"Take It To The Streets / Flipmode Enemy #1 â??(12"", Promo)",,0,lossy,1
flowsheet,album_title,id=2432440,Tell Me Iâ??m Dreaming,,0,lossy,1
flowsheet,album_title,id=2197619,"Thatâ??s What Happened 1982â??1985: The Bootleg Series, Vol. 7",,0,lossy,1
flowsheet,album_title,id=2129493,The Analysis Of Selfâ??-â??Destruction,,0,lossy,1
flowsheet,album_title,id=1233629,The Classic Louisiana Recordings â?¢ Cajun & Creole Music 1934/1937,,0,lossy,1
flowsheet,album_title,id=2421989,The Head As Formâ??d In The Crierâ??s Choir,,0,lossy,1
flowsheet,album_title,id=2351767,The Hermetic Organ Volume 11â?? For Terry Riley,,0,lossy,1
flowsheet,album_title,id=1192542,"The Noise ã?¶ã?»ã??ã?¤ã?º - 30th Anniversary - 1979-2009 (1979, 2009)",,0,lossy,1
flowsheet,album_title,id=2039059,The Voice of the Sparrow: The Very Best of Ã?dith Piaf,,0,lossy,1
flowsheet,album_title,id=2333416,Theatre of the Absurd presents Câ??est La Vie,,0,lossy,1
flowsheet,album_title,id=2517402,Tomorrowâ??s Fashions: Library Electronica 1972-1987,,0,lossy,1
flowsheet,album_title,id=614781,"Tout Seui Dans la Forêt en Plein Jour, Avez-Vous Peur?",,0,lossy,1
flowsheet,album_title,id=2511705,Toã?»Kiã?»Meã?»Ki,,0,lossy,1
flowsheet,album_title,id=2461903,Triserica NeagrÇ?,,0,lossy,1
flowsheet,album_title,id=1731560,Twenty-Three Carillon Sudokus (Number Made Visible â?? Number Made Audible),,0,lossy,1
flowsheet,album_title,id=1465478,Unagi Patrol / Microstudio â??Split,,0,lossy,1
flowsheet,album_title,id=1737490,V/A â?? Lagos Disco Inferno,,0,lossy,1
flowsheet,album_title,id=1762233,V/A â?? Pop Makossa: The Invasive Dance Bet of Cameroon 1976-1984,,0,lossy,1
flowsheet,album_title,id=2183122,VA â?¢ JUGOTRONIC â?¢ EP,,0,lossy,1
flowsheet,album_title,id=2460467,Vande MÄ?taram,,0,lossy,1
flowsheet,album_title,id=2289944,"Various â?? Moonstompers, Shufflers And Skankers... Ska",,0,lossy,1
flowsheet,album_title,id=1812023,Various â??â?? Gongs And Vocals Music From Sumatra,,0,lossy,1
flowsheet,album_title,id=2398656,WHAT WE DREW ì?°ë¦¬ê°? ê·¸ë ¤ì??ë??,,0,lossy,1
flowsheet,album_title,id=2340513,Youâ??re Living All Over Me,,0,lossy,1
flowsheet,album_title,id=1545807,ZamknÄ?Å?y SiÄ? Oczy Ziemi,,0,lossy,1
flowsheet,album_title,id=1995634,Zdenka KovaÄ?iÄ?ek,,0,lossy,1
flowsheet,album_title,id=1744251,Zimpelâ??/â??ZioÅ?ek,,0,lossy,1
flowsheet,album_title,id=1288095,[sen'seiâ?«n deÎ¸],,0,lossy,1
flowsheet,album_title,id=2089365,"earth, wind, & fire â?? greatest hits",,0,lossy,1
flowsheet,album_title,id=2074806,iâ??ll never get out of this world alive,,0,lossy,1
flowsheet,album_title,id=2382706,kingchangÅ?,,0,lossy,1
flowsheet,album_title,id=2085682,meÄ?hul,,0,lossy,1
flowsheet,album_title,id=2089367,sign oâ?? the times,,0,lossy,1
flowsheet,album_title,id=1688467,the meaning of 8 / â??,,0,lossy,1
flowsheet,album_title,id=2026073,the seekers â?? capitol collectorâ??s series,,0,lossy,1
flowsheet,album_title,id=1931838,~â??~â??~,,0,lossy,1
flowsheet,album_title,id=1048333,¿Que Sucede Con El Tiempo?,,0,lossy,1
flowsheet,album_title,id=1248918,¿Que Sucede Con El Tiempo? (1984),,0,lossy,1
flowsheet,album_title,id=1242262,¿como se divertirán los insectos?,,0,lossy,1
flowsheet,album_title,id=2459565,Ã? Vontade,,0,lossy,1
flowsheet,album_title,id=2244408,Ã? o que a casa oferece,,0,lossy,1
flowsheet,album_title,id=1166041,Ã?a Va,,0,lossy,1
flowsheet,album_title,id=2512210,Ã?a va,,0,lossy,1
flowsheet,album_title,id=2395426,Ã?gaertis Byrjun,,0,lossy,1
flowsheet,album_title,id=2079757,Ã?gaetis Byrjun,,0,lossy,1
flowsheet,album_title,id=1249830,Ã?nigma,,0,lossy,1
flowsheet,album_title,id=2093946,Ã?thiopiques,,0,lossy,1
flowsheet,album_title,id=2147025,Ã?thiopiques 11,,0,lossy,1
flowsheet,album_title,id=2503792,Ã?thiopiques 13: Ethiopian Groove - The Golden Seventies,,0,lossy,1
flowsheet,album_title,id=2175851,Ã?thiopiques 21: Piano Solo,,0,lossy,1
flowsheet,album_title,id=2340936,Ã?thiopiques 4: Ethio Jazz & Musique Instrumentale 1969-1974,,0,lossy,1
flowsheet,album_title,id=2139032,Ã?thiopiques 8,,0,lossy,1
flowsheet,album_title,id=2146161,"Ã?thiopiques:tigrigna music, vol. 5",,0,lossy,1
flowsheet,album_title,id=1549328,"Ä°stanbul 70 - Psych, Disco Folk Edits By BariÅ? K - Volume II â??(12"")",,0,lossy,1
flowsheet,album_title,id=1299195,Î?Î?Î? = Î¦ / UVIVI / 1:Î?Ï?4 / ONTA,,0,lossy,1
flowsheet,album_title,id=1477928,Î?Î®Î¸Î·,,0,lossy,1
flowsheet,album_title,id=1644469,Î?ÎºÎ¬Î»Î¿Ï?,,0,lossy,1
flowsheet,album_title,id=1607565,Î?Î¿Î»Î¿Ï?Ï?Î¹Î±Î¯Î¿ Î?Ï?Î½Î±Î¹ÎºÎµÎ¯Î¿ Î?ÎµÏ?Î¬Î»Î¹ (Colossal Female Head),,0,lossy,1
flowsheet,album_title,id=1916273,Ð?Ð­Ð© Ð?Ð?Ð?Ð?Ð?Ð£,,0,lossy,1
flowsheet,album_title,id=1389473,Ð?Ð° Ð Ñ?ÐºÐ°Ñ?Ñ? Ð?Ð°Ð²Ð»Ò?Ð½Ñ?ÐºÑ?Ñ?Ñ?,,0,lossy,1
flowsheet,album_title,id=2538922,Ð?Ð»ÐµÑ?Ð½Ñ?Ð¹ Ð¡Ð°Ð´,,0,lossy,1
flowsheet,album_title,id=2115588,Ð?Ð»Ñ? = For,,0,lossy,1
flowsheet,album_title,id=1396969,Ð?Ð¾Ñ?Ð°Ð½ Ð?Ñ?Ñ?Ð±ÐµÐ³Ð¾Ð²Ð¸Ñ?* Ð? Ð?Ð¾Ñ?Ð°Ð½ Ð§Ñ?Ñ?ÐºÐ¾Ð²Ð¸Ñ?* â??â?? Ð?Ð¸Ñ?Ð¸Ñ?Ðµ Ð¡Ð²ÐµÑ?Ð¾Ð³ Ð¡Ð°Ð²Ðµ,,0,lossy,1
flowsheet,album_title,id=1817194,Ð?Ð¾Ñ?Ð»Ð¸Ð³Ð¾Ð½,,0,lossy,1
flowsheet,album_title,id=1146112,Ð?Ð¾Ñ?Ð»Ð¸Ð³Ð¾Ð½ (NEW),,0,lossy,1
flowsheet,album_title,id=2337949,Ð¶â??Ð°â??Ð´â??Ð½â??Ñ?â??Ðµ Ð½â??Ð°â??Ñ?â??Ðµâ??Ðºâ??Ð¾â??Ð¼â??Ñ?â??Ðµ Ð®â??Ð¿â??Ð¸â??Ñ?â??Ðµâ??Ñ?â??Ð°,,0,lossy,1
flowsheet,album_title,id=2452245,Ð¼Ð¾Ð¶ÐµÑ? Ð¿Ñ?Ð°Ð²Ð´Ð° Ð²Ñ?Ñ? Ð·Ð°ÐºÐ¾Ð½Ñ?Ð¸Ñ?Ñ?Ñ? Ð²Ð¾Ñ? Ñ?Ð°Ðº,,0,lossy,1
flowsheet,album_title,id=1589652,Ø§Ù?Ø®Ø·Ù?Ø¨ Ø§Ù?Ù?ØºØ±Ø¨Ù? Ù?Ù?Ø² Ø§Ù?Ø¹Ø§Ù?Ù?Ø? Ù? ØªØ¨Ø´Ù?Ø± ØµØ¯Ø§Ù? Ø­Ø³Ù?Ù?,,0,lossy,1
flowsheet,album_title,id=1589655,Ø¨ØµØ±Ø§Ø­Ø©Ø§Ù?Ø®Ø·Ù?Ø¨ Ø§Ù?Ø´Ø¬Ø§Ø¹ Ø£Ù?Ø§Ù? Ø§Ù?Ø±Ø¦Ù?Ø³ Ø¨Ø´Ø§Ø± Ø§Ù?Ø³Ù?Ø±Ù? Ø§Ù?Ø£Ø³Ø¯,,0,lossy,1
flowsheet,album_title,id=1876869,à¤¬à¤¡à¤¼à¤¾ à¤¶à¥?à¤? (heart break),,0,lossy,1
flowsheet,album_title,id=1967087,á¼?Ï?Î¿ÎºÎ¬Î»Ï?Ï?Î¹Ï?,,0,lossy,1
flowsheet,album_title,id=2548017,â?,,0,lossy,1
flowsheet,album_title,id=1697549,â??,,0,lossy,1
flowsheet,album_title,id=1344637,â?  (cross),,0,lossy,1
flowsheet,album_title,id=1913049,â?¦On Sea-Faring Isolation,,0,lossy,1
flowsheet,album_title,id=1555034,â?©,,0,lossy,1
flowsheet,album_title,id=2403092,ã??ã??ã??ã?ªã??ã??ã?®ã?¨ã??ã?£ã?¨,,0,lossy,1
flowsheet,album_title,id=2033241,ã??ã??ã?°ã??ã??ã??ã??,,0,lossy,1
flowsheet,album_title,id=1958739,ã??ã?£ã??ã?¾ã?§æ³£ã??ã?¦ã??ã?®ã?¯èª°ã? ï¼?,,0,lossy,1
flowsheet,album_title,id=1637976,ã??ã?¦ã??ã??,,0,lossy,1
flowsheet,album_title,id=2021725,ã??ã?¼ã??ã?«ã??ã??ã?¦,,0,lossy,1
flowsheet,album_title,id=1258478,ã?©ã?¦ã??ã??å¥´ã??,,0,lossy,1
flowsheet,album_title,id=1316427,ã?¹ã?©ã?·ã?¢ ã?ªã?¹ã?¯,,0,lossy,1
flowsheet,album_title,id=1288787,ä¸?æµ·è??æ­? (1931-1949) - Pop Songs Between 1930s and 1940s in Shanghaii,,0,lossy,1
flowsheet,album_title,id=2384207,å?±ç??é?£æ? äººé?®æ´¥ç??æ­?è°£ / Chang Zhe Na Wu Ren Wen Jin De Ge Yao,,0,lossy,1
flowsheet,album_title,id=2456253,å?¼å?¸,,0,lossy,1
flowsheet,album_title,id=1622240,å®?å?¨ã?ªæ··ä¹±ã?¸ã?®è¦³å??ã?¬ã?¤ã??,,0,lossy,1
flowsheet,album_title,id=2506360,å®?å®? æ?¥æ?¬ ä¸?ç?°è°· (Space Japan Setagaya),,0,lossy,1
flowsheet,album_title,id=1982230,å·¥æ¥­è£½å??,,0,lossy,1
flowsheet,album_title,id=2385669,å½±å??å??å??å?®ï¼?å??æ?´å¤?ï¼?,,0,lossy,1
flowsheet,album_title,id=2347457,æ??äºº,,0,lossy,1
flowsheet,album_title,id=1204879,æ?¹é? ã?¸ã?®èº?å?? (KaizÅ? e no YakudÅ?),,0,lossy,1
flowsheet,album_title,id=1782761,æµ?è¡?é??ä¿¡ç°¿,,0,lossy,1
flowsheet,album_title,id=1204867,æ·±ã??æ£®ã??ã??,,0,lossy,1
flowsheet,album_title,id=2562962,ç??ã?£é»?,,0,lossy,1
flowsheet,album_title,id=1243887,"çª?ç?¶ç??ã?®ã??ã?¨ã??(Suddenly, Like Flames)",,0,lossy,1
flowsheet,album_title,id=2555799,ç´?æ??ã?®ã??ã??ã?¼ã?©ã?³ã?? Season1 Original Soundtrack,,0,lossy,1
flowsheet,album_title,id=1391973,è??æ®ºæ©?é?¢,,0,lossy,1
flowsheet,album_title,id=2333265,è?¡æ??äº?æ?³,,0,lossy,1
flowsheet,album_title,id=1215554,é?³å½±,,0,lossy,1
flowsheet,album_title,id=1343436,ì?¸ê¸° ì ?ì??ì?? ë?¬ë¦¬ë?? ì?¬ë?¬ë¶?ì?? (Beautiful Doll),,0,lossy,1
flowsheet,album_title,id=2523074,ï¿½?Î¯Î»Î± ï¿½?Î¿ï¿½? ï¿½?Î¿ï¿½?Î¼Î¬Î»,,0,lossy,1
flowsheet,album_title,id=1509586,ð??? (x),,0,lossy,1
flowsheet,artist_name,id=2520152,AiÌ?chata SidibeÌ?,,0,lossy,1
flowsheet,artist_name,id=1728144,AÅ?Ä±k Veysel Å?atÄ±roÄ?lu,,0,lossy,1
flowsheet,artist_name,id=1204875,BiSé??æ®µ [BiS Kaidan],,0,lossy,1
flowsheet,artist_name,id=1343914,Brain Fâ?,,0,lossy,1
flowsheet,artist_name,id=2560949,Brother â??Dâ?? With Collective Effort,,0,lossy,1
flowsheet,artist_name,id=1560687,Cat Power â??,,0,lossy,1
flowsheet,artist_name,id=2021939,Chouk Bwa & The AÌ?ngstromers,,0,lossy,1
flowsheet,artist_name,id=1207488,Cool Quartet With Lina Nyberg Featuring Ã?ric La Casa,,0,lossy,1
flowsheet,artist_name,id=2411917,Daniel Ã?gren,,0,lossy,1
flowsheet,artist_name,id=1264079,Deep Listening Band With Joe McPhee & Randy Raine-Reusch â??,,0,lossy,1
flowsheet,artist_name,id=1962307,Disciplina KiÄ?me,,0,lossy,1
flowsheet,artist_name,id=2513243,"Dlala Thukzin, MÃ?RDA, Azana",,0,lossy,1
flowsheet,artist_name,id=1159290,Ekoplekz â??,,0,lossy,1
flowsheet,artist_name,id=2055474,Fishermanâ??s Blues,,0,lossy,1
flowsheet,artist_name,id=1698195,Georgia Kelly & DuÅ¡an BogdanoviÄ?,,0,lossy,1
flowsheet,artist_name,id=1172061,GroÃ?er Kackhaufen,,0,lossy,1
flowsheet,artist_name,id=2521195,Grâ?¯unå?? + Kabamix,,0,lossy,1
flowsheet,artist_name,id=2299950,HÃ?H,,0,lossy,1
flowsheet,artist_name,id=1755930,Josefin Ã?hrn + The Liberation,,0,lossy,1
flowsheet,artist_name,id=1897376,JoË?ao Gilberto,,0,lossy,1
flowsheet,artist_name,id=1244374,Julia Holter <3 <3 <3 <3 <3 <3 <3 <3 <3 â??,,0,lossy,1
flowsheet,artist_name,id=1225549,KazÄ?* & 9th Wonder,,0,lossy,1
flowsheet,artist_name,id=1885820,LOOÎ Î?,,0,lossy,1
flowsheet,artist_name,id=1522162,MAZZMELANCOLIÃ?,,0,lossy,1
flowsheet,artist_name,id=2010500,MalÄ?ika,,0,lossy,1
flowsheet,artist_name,id=1695160,"Mats Gustafsson, Paal Nilssen-Love, Mesele Asmamaw â??",,0,lossy,1
flowsheet,artist_name,id=1480876,Mike Jackson & The Soul Providers â??â?? The Revenge Of Mister Mopoji,,0,lossy,1
flowsheet,artist_name,id=1407990,Mordecai Zeâ??ev Feierberg/Omri Lernau,,0,lossy,1
flowsheet,artist_name,id=1380532,Nails Ã?v Christ,,0,lossy,1
flowsheet,artist_name,id=2175835,Nisemono å?½è??,,0,lossy,1
flowsheet,artist_name,id=1282594,Peder Mannerfelt â??,,0,lossy,1
flowsheet,artist_name,id=2457902,Princâ?¬ss,,0,lossy,1
flowsheet,artist_name,id=2055464,Quelquâ??un Mâ??a dit,,0,lossy,1
flowsheet,artist_name,id=2569926,"Raphael Roginski, RuÅ¾iÄ?njak Tajni",,0,lossy,1
flowsheet,artist_name,id=1605221,SIBELIUS X NINJA SWORD X FOLKHÃ?LSAN,,0,lossy,1
flowsheet,artist_name,id=1139513,Selda BaÄ?can,,0,lossy,1
flowsheet,artist_name,id=1497634,Sleep â?? Over,,0,lossy,1
flowsheet,artist_name,id=2126890,Spence Collumâ??s Coin Collection,,0,lossy,1
flowsheet,artist_name,id=2495936,Stereo MCâ??s,,0,lossy,1
flowsheet,artist_name,id=2562032,Susumu Yokota (æ¨ªç?°é?²),,0,lossy,1
flowsheet,artist_name,id=2526761,SÄ?o Paulo Underground,,0,lossy,1
flowsheet,artist_name,id=2379902,TGLY â?? Seeb,,0,lossy,1
flowsheet,artist_name,id=2054688,The Blue Ã?yster Cult,,0,lossy,1
flowsheet,artist_name,id=2066811,The Laâ??s,,0,lossy,1
flowsheet,artist_name,id=1928279,Thu Hiá»?n,,0,lossy,1
flowsheet,artist_name,id=2430337,TÃ?yen,,0,lossy,1
flowsheet,artist_name,id=1187364,Vito Tommaso / Stefano Torossi â??,,0,lossy,1
flowsheet,artist_name,id=1873197,Weâ?¢,,0,lossy,1
flowsheet,artist_name,id=2368496,White Mice -â?? Typical Girls,,0,lossy,1
flowsheet,artist_name,id=1995634,Zdenka KovaÄ?iÄ?ek,,0,lossy,1
flowsheet,artist_name,id=1744251,Zimpelâ??/â??ZioÅ?ek,,0,lossy,1
flowsheet,artist_name,id=2052146,adam rudolphâ??s moving pictures,,0,lossy,1
flowsheet,artist_name,id=2089352,alexander â??skipâ?? spence,,0,lossy,1
flowsheet,artist_name,id=2089354,dawn mccarthy & bonnie â??princeâ?? billy,,0,lossy,1
flowsheet,artist_name,id=2071228,marc ribotâ??s ceramic dog,,0,lossy,1
flowsheet,artist_name,id=2355007,taâ?¢sso,,0,lossy,1
flowsheet,artist_name,id=2519841,}ï¿½?{ Louise Boghossian and Romain Vasset,,0,lossy,1
flowsheet,artist_name,id=2358275,¿Teo?,,0,lossy,1
flowsheet,artist_name,id=2469854,Ã? (Mika Vainio),,0,lossy,1
flowsheet,artist_name,id=2347497,Ã?dith Piaf,,0,lossy,1
flowsheet,artist_name,id=2248140,Ã?eyr,,0,lossy,1
flowsheet,artist_name,id=2505316,Ã?frica Negra,,0,lossy,1
flowsheet,artist_name,id=2175430,Ã?frics Negra,,0,lossy,1
flowsheet,artist_name,id=2321693,Ã?laine Radigue,,0,lossy,1
flowsheet,artist_name,id=2022760,Ã?tzi,,0,lossy,1
flowsheet,artist_name,id=1644469,Î?Î­Î½Î± Î Î»Î¬Ï?Ï?Î½Î¿Ï?,,0,lossy,1
flowsheet,artist_name,id=1916273,Ð?Ð¨,,0,lossy,1
flowsheet,artist_name,id=1755944,Ð?Ð¨ (Glintshake),,0,lossy,1
flowsheet,artist_name,id=2142277,Ð?ÐµÑ?Ð½Ð°,,0,lossy,1
flowsheet,artist_name,id=2538922,"Ð?Ð»Ð°Ð´Ð¸Ð¼Ð¸Ñ? Ð?ÐµÐ²Ð¸, Ð?Ð¸Ð¼ Ð?Ñ?ÐµÐ¹Ñ?Ð±Ñ?Ñ?Ð³",,0,lossy,1
flowsheet,artist_name,id=1551964,Ð?Ñ?Ð±Ð¾Ð²Ñ?Ð¹ Ð?Ð°Ð°Ð¹Ñ?,,0,lossy,1
flowsheet,artist_name,id=2452245,Ð¸Ñ?Ñ?Ð¾Ñ?Ð½Ð¸Ðº,,0,lossy,1
flowsheet,artist_name,id=2337949,Ñ?Ð¿Ð°Ñ?Ð¼Ð¾,,0,lossy,1
flowsheet,artist_name,id=2529857,Ø§Ù?Ø«Ù?Ø¨ Ø§Ù?Ù?Ø·Ø±Ø²,,0,lossy,1
flowsheet,artist_name,id=2402171,Ø«Ù?Ø±Ù? Ø«Ù?Ø±Ù?,,0,lossy,1
flowsheet,artist_name,id=1157398,â?? â??,,0,lossy,1
flowsheet,artist_name,id=1958739,ã??ã?? (Meme),,0,lossy,1
flowsheet,artist_name,id=1759079,ã??ã?¯ã?­ã?¹MACROSS 82-99 â??,,0,lossy,1
flowsheet,artist_name,id=1954028,ã?¦ã?¯ã??ã?½ã?©,,0,lossy,1
flowsheet,artist_name,id=1523546,ã?³ã?³ã?·ã?£ã?¹THOUGHTS,,0,lossy,1
flowsheet,artist_name,id=2541684,å ?æ±?ç?±è¡£,,0,lossy,1
flowsheet,artist_name,id=2555799,å°?ç??è²´è£?,,0,lossy,1
flowsheet,artist_name,id=1479552,ç??ç¾?é³¥ Ulithi Empress Yonaguni San,,0,lossy,1
flowsheet,artist_name,id=1652269,ì??ì?¬ë²?,,0,lossy,1
flowsheet,record_label,id=1596060,0 To 1 Recordings â??,,0,lossy,1
flowsheet,record_label,id=1988686,1Ã? Pills Mate,,0,lossy,1
flowsheet,record_label,id=2305651,ANTIâ??,,0,lossy,1
flowsheet,record_label,id=2307657,ARS; SBKâ??/â??EMI Recordsâ??,,0,lossy,1
flowsheet,record_label,id=1273101,Aragorn â??,,0,lossy,1
flowsheet,record_label,id=1768194,Ascetic House â??,,0,lossy,1
flowsheet,record_label,id=2039081,Boominati; Republicâ??,,0,lossy,1
flowsheet,record_label,id=1490993,Dolor Del Estamago â??,,0,lossy,1
flowsheet,record_label,id=1670634,E.A.R.S. (EAâ?¢ Recordings),,0,lossy,1
