table,column,primary_key,current,proposed,confidence,kind,row_count
flowsheet,record_label,id=1185071,Edition Giannozzo Berlin â??,,0,lossy,1
flowsheet,record_label,id=1584550,Empreintes DIGITALes â??,,0,lossy,1
flowsheet,record_label,id=2039053,Hear Music/â??Concord Music Groupâ??,,0,lossy,1
flowsheet,record_label,id=2270173,Kedar; â??Universalâ??,,0,lossy,1
flowsheet,record_label,id=1808841,LMGROVLLUM â??â?? 03,,0,lossy,1
flowsheet,record_label,id=1637244,Magnificent Butcher Productions â??,,0,lossy,1
flowsheet,record_label,id=1540503,Maria de Alvear World Edition â??,,0,lossy,1
flowsheet,record_label,id=1326141,Marine Parade â??,,0,lossy,1
flowsheet,record_label,id=1514048,Money $ex Records â??,,0,lossy,1
flowsheet,record_label,id=1264078,Nashazphone â??,,0,lossy,1
flowsheet,record_label,id=2279966,Parlophone (UK); â??Virginâ?? (US)â??,,0,lossy,1
flowsheet,record_label,id=1540933,Passion And Torment Series â??,,0,lossy,1
flowsheet,record_label,id=1134811,Pluxemburg â?? CDPLU 2,,0,lossy,1
flowsheet,record_label,id=1523308,Reue Um Reue â??,,0,lossy,1
flowsheet,record_label,id=2284798,Rubyworks; â??Islandâ??; â??Columbiaâ??,,0,lossy,1
flowsheet,record_label,id=2036731,Sonovox; Mergeâ??,,0,lossy,1
flowsheet,record_label,id=2347489,Sony Musicâ??,,0,lossy,1
flowsheet,record_label,id=1200321,Temporary Residence Limited â??,,0,lossy,1
flowsheet,record_label,id=1639917,Zabriskie Point â??,,0,lossy,1
flowsheet,record_label,id=886680,¿What Next?,,0,lossy,1
flowsheet,record_label,id=1389462,Ã?tergap Productions,,0,lossy,1
flowsheet,record_label,id=1260771,Ð?Ð°Ð²Ð¸Ð³Ð°Ñ?Ð¾Ñ?,,0,lossy,1
flowsheet,record_label,id=1306641,Ð?Ð°Ð»ÐºÐ°Ð½Ñ?Ð¾Ð½,,0,lossy,1
flowsheet,record_label,id=1772209,Ð?ÐµÐ»Ð¾Ð´Ð¸Ñ?,,0,lossy,1
flowsheet,record_label,id=1551964,Ð­Ð»Ð¸Ð°Ñ? Records,,0,lossy,1
flowsheet,record_label,id=2367552,Ù?Ø³ØªÙ?Ù?,,0,lossy,1
flowsheet,record_label,id=2448400,ã?­ã?£ã??ã?ªã?³,,0,lossy,1
flowsheet,record_label,id=1588438,ä¸­å?½å?±ç?? â??,,0,lossy,1
flowsheet,record_label,id=1853616,å?¬æ¨¹ç¤¾,,0,lossy,1
flowsheet,record_label,id=1887685,å­?å¹?ã?¹ã?¼ã??ã?¼,,0,lossy,1
flowsheet,record_label,id=2071467,ì??ì§?ë®¤ì§?,,0,lossy,1
flowsheet,track_title,id=2063649,'Î?Ï?Ï?Ï?ÎµÏ? Î¤Î¿ Î?Î±Î»Î¿ÎºÎ±Î¯Ï?Î¹ (Summer Loves),,0,lossy,1
flowsheet,track_title,id=2342334,(Bits of) Wood â?? Remington Rand,,0,lossy,1
flowsheet,track_title,id=1644807,(I Rest) Ø¹Ù?Ø±Ù? Ø§Ù?Ø¨Ø§Ù?Ù?,,0,lossy,1
flowsheet,track_title,id=2555798,2 LÃ?VE,,0,lossy,1
flowsheet,track_title,id=1161480,2 Variations En Ã?toile (1970),,0,lossy,1
flowsheet,track_title,id=1449107,"2 oder, 3 Dinge, die ich von dir weiÃ?",,0,lossy,1
flowsheet,track_title,id=2047707,4 Ã?M,,0,lossy,1
flowsheet,track_title,id=2397244,4Ã?M,,0,lossy,1
flowsheet,track_title,id=2585820,?Qué Comemos?,,0,lossy,1
flowsheet,track_title,id=2060411,A Military Alphabet (five eyes all blind) (4521.0kHz 6730.0kHz 4109.09kHz) / Jobâ??s Lament / First of the Last Glaciers / where,,0,lossy,1
flowsheet,track_title,id=2385764,A1 â?? A2,,0,lossy,1
flowsheet,track_title,id=2344459,A3. ì??ë§? (avec Ji Min Park),,0,lossy,1
flowsheet,track_title,id=2514267,Ainâ??t No Grave,,0,lossy,1
flowsheet,track_title,id=2081932,Allen Gauff Jr. and his Combo - I Donâ??t Want To Be Alone,,0,lossy,1
flowsheet,track_title,id=2350181,Alothea-â??Black Orchid,,0,lossy,1
flowsheet,track_title,id=2380808,Amen...Ra? â?? Stolen Legacy,,0,lossy,1
flowsheet,track_title,id=1982883,Anata mo sutÄ? ni nareru (You can also become a star),,0,lossy,1
flowsheet,track_title,id=2363492,Another Thing â?? Couch Cushion,,0,lossy,1
flowsheet,track_title,id=1865111,Aska â?? Busshallplats,,0,lossy,1
flowsheet,track_title,id=2376747,Astrak Field Guide â?? Glitch Mirror,,0,lossy,1
flowsheet,track_title,id=2077093,Avo Haroutiounian â?? Tears On My Eyes,,0,lossy,1
flowsheet,track_title,id=2541475,Aynala Bulaâ±ª Base-TeÌ?ng,,0,lossy,1
flowsheet,track_title,id=2365458,BOF â?? A Time To Listen,,0,lossy,1
flowsheet,track_title,id=2048487,Baby Iâ??m Yours,,0,lossy,1
flowsheet,track_title,id=2340530,Baby Please Donâ??t Go,,0,lossy,1
flowsheet,track_title,id=2349501,Beauty is a Bowtie (HTDW) â?? The Power of Pussy,,0,lossy,1
flowsheet,track_title,id=2271676,Beige Days (Ð?ÐµÐ¶ÐµÐ²Ñ?Ðµ Ð´Ð½Ð¸),,0,lossy,1
flowsheet,track_title,id=2365006,Belle â?? Loving You,,0,lossy,1
flowsheet,track_title,id=1857137,Besta Ã? Tu,,0,lossy,1
flowsheet,track_title,id=2363154,Bluff â?? Altadena,,0,lossy,1
flowsheet,track_title,id=2063376,Breakfast at Tiffanyâ??s,,0,lossy,1
flowsheet,track_title,id=2346546,Breath of a Spiritual â?? Prayer â?? Prayer Meeting â?? Ma Lord,,0,lossy,1
flowsheet,track_title,id=2369789,Britz Wut Breakdown â?? Wut Track â?? Da Hey Hey Jumpoff,,0,lossy,1
flowsheet,track_title,id=1471456,CD Factory / á??á?³á??á?¡á??á?¡,,0,lossy,1
flowsheet,track_title,id=1344277,Cadê o Anel?,,0,lossy,1
flowsheet,track_title,id=2482697,Caporal â??Apnaqkaya Titiâ??,,0,lossy,1
flowsheet,track_title,id=2081930,Caraâ??s Waltz,,0,lossy,1
flowsheet,track_title,id=2538532,Cha Cha Chá ¿A Quien le Creo?,,0,lossy,1
flowsheet,track_title,id=2063367,Cheesinâ??,,0,lossy,1
flowsheet,track_title,id=2126907,Christmas Rappinâ??,,0,lossy,1
flowsheet,track_title,id=1680650,Circles from the Rue Simon â?? Crubellier,,0,lossy,1
flowsheet,track_title,id=740155,Cires gravées ? l'ensemble de Cadillac (1988),,0,lossy,1
flowsheet,track_title,id=2362278,Cosmos-â?? Space Lion,,0,lossy,1
flowsheet,track_title,id=2356755,Crickets â?? The Light,,0,lossy,1
flowsheet,track_title,id=1607588,Criminal > Mis Ojos > La Sociedad > ¿Kevas Hacer?,,0,lossy,1
flowsheet,track_title,id=2463118,DESPERTEMOS EN AMÃ?RICA,,0,lossy,1
flowsheet,track_title,id=2545568,Daâ??a Adeema,,0,lossy,1
flowsheet,track_title,id=2375056,Default Standard -â?? Securitization of Eel,,0,lossy,1
flowsheet,track_title,id=2397527,Det som aldrig forandrasâ??Kristallen den fina,,0,lossy,1
flowsheet,track_title,id=928898,Die schöne Müllerin ~ Wohin?,,0,lossy,1
flowsheet,track_title,id=2560950,Donâ??t Be Seen With Me,,0,lossy,1
flowsheet,track_title,id=2048501,Donâ??t Delete The Kisses,,0,lossy,1
flowsheet,track_title,id=2048688,Donâ??t Let Me Be Lonely Tonight,,0,lossy,1
flowsheet,track_title,id=2087217,Donâ??t Stop,,0,lossy,1
flowsheet,track_title,id=2048673,Donâ??t Worry Baby,,0,lossy,1
flowsheet,track_title,id=2046455,Donâ??t let the sun catch you cryinâ??,,0,lossy,1
flowsheet,track_title,id=2355666,Double-dutch -â?? Attack of the Killer Penguins,,0,lossy,1
flowsheet,track_title,id=2345476,"Dream of 1,000 Cats â?? Burglary in Belvedere",,0,lossy,1
flowsheet,track_title,id=910105,Dívka na Ko?t&#283;ti,,0,lossy,1
flowsheet,track_title,id=2345331,Edge of The Ocean -â?? Blame It On Yourself,,0,lossy,1
flowsheet,track_title,id=2379902,El Waili â?? Riff,,0,lossy,1
flowsheet,track_title,id=1163583,Ela Ã? Carioca,,0,lossy,1
flowsheet,track_title,id=2378223,Em Direcao Ao Sul â?? O Bicho Anda Por Ai,,0,lossy,1
flowsheet,track_title,id=2566899,Eï¬?orescence,,0,lossy,1
flowsheet,track_title,id=2381089,Fever â?? Torch,,0,lossy,1
flowsheet,track_title,id=2085557,Fishermanâ??s Blues,,0,lossy,1
flowsheet,track_title,id=2342610,From Death Row â?? War on the Poor,,0,lossy,1
flowsheet,track_title,id=2083709,FroÅ?e Garden,,0,lossy,1
flowsheet,track_title,id=670438,Für Wem Sind Die Blumen?,,0,lossy,1
flowsheet,track_title,id=137458,Für Wen Sind Die Blumen?,,0,lossy,1
flowsheet,track_title,id=2447956,GREY RUBBLE â?? GREEN SHOOTS,,0,lossy,1
flowsheet,track_title,id=1479552,Gaia Saver äº?è?²å?°å?³ã??ã?°ã?¶ã?¼ã??ã?¹ã??Dreaming Girl14,,0,lossy,1
flowsheet,track_title,id=2371741,God Hour ft. Mica Levi â?? N.A.Z.,,0,lossy,1
flowsheet,track_title,id=1844943,Going Through The Veil â?? Becoming A Swan,,0,lossy,1
flowsheet,track_title,id=2366881,Grog -â?? Goes w/o Saying,,0,lossy,1
flowsheet,track_title,id=2126915,Hang Up Your Stockinâ??,,0,lossy,1
flowsheet,track_title,id=2317636,He Mele Hulu No Kapiâ??olani I Mololani,,0,lossy,1
flowsheet,track_title,id=2242065,Heartâ??It's a Lovebeat,,0,lossy,1
flowsheet,track_title,id=2345298,Homeward Bound â?? America,,0,lossy,1
flowsheet,track_title,id=1269718,Hommage Ã? Noir (Single Mix),,0,lossy,1
flowsheet,track_title,id=2276642,How Can You Live If You Canâ??t Love How Can You If You Do,,0,lossy,1
flowsheet,track_title,id=2326558,I Canâ??t Believe That Weâ??re Together,,0,lossy,1
flowsheet,track_title,id=2514264,I Feel Like Dancinâ??,,0,lossy,1
flowsheet,track_title,id=2569493,I KU'U WA LI'I LI'I (L'Ã?PAULE FROIDE),,0,lossy,1
flowsheet,track_title,id=2382162,I Still Miss Someone â?? Cocaine Blues,,0,lossy,1
flowsheet,track_title,id=1901136,I'll Fly Away > â?¦ > No News is Good News,,0,lossy,1
flowsheet,track_title,id=1317015,II [É?iu:-adi-dia],,0,lossy,1
flowsheet,track_title,id=2382544,Ich weiÃ? warum,,0,lossy,1
flowsheet,track_title,id=2373032,If Are You Master -â?? Love Dawn,,0,lossy,1
flowsheet,track_title,id=1918830,Ife L'Å?ju L'aiye,,0,lossy,1
flowsheet,track_title,id=2046570,In The Morning Iâ??ll Be Better,,0,lossy,1
flowsheet,track_title,id=2182505,In Ã?land Air,,0,lossy,1
flowsheet,track_title,id=2366806,Interview (understanding the blues) -â?? The Very Thought of You,,0,lossy,1
flowsheet,track_title,id=2383246,Into the Groves â?? Warm Pathways,,0,lossy,1
flowsheet,track_title,id=2364776,Intro â?? Last Living Souls,,0,lossy,1
flowsheet,track_title,id=2344862,Intro-lude â?? Creep,,0,lossy,1
flowsheet,track_title,id=2005642,Isto aquí o que é?,,0,lossy,1
flowsheet,track_title,id=2372218,It's Steeper Near The Roses â?? L'engant Perdu,,0,lossy,1
flowsheet,track_title,id=2077960,Itâ??s Oh So Quiet,,0,lossy,1
flowsheet,track_title,id=2081954,Iâ??ll Never Stop Loving You,,0,lossy,1
flowsheet,track_title,id=2032418,Iâ??ll be doggone,,0,lossy,1
flowsheet,track_title,id=2326559,Iâ??m A Wicked One,,0,lossy,1
flowsheet,track_title,id=2516672,Iâ??m Going Away,,0,lossy,1
flowsheet,track_title,id=2046583,Iâ??m Gonna Tear Your Playhouse Down,,0,lossy,1
flowsheet,track_title,id=2048491,Iâ??m Not In Love,,0,lossy,1
flowsheet,track_title,id=2076000,Iâ??m Not Sayin,,0,lossy,1
flowsheet,track_title,id=2081945,Iâ??m Not There,,0,lossy,1
flowsheet,track_title,id=2048490,Iâ??ve Been Loving You Too Long,,0,lossy,1
flowsheet,track_title,id=2071233,Kathyâ??s song,,0,lossy,1
flowsheet,track_title,id=1309181,Kol Ä?llÄ? Qalboh Ä?nkawÄ? (Everyone Has Had A Broken Heart),,0,lossy,1
flowsheet,track_title,id=1419280,L'Ã?toile Absinthe (2002),,0,lossy,1
flowsheet,track_title,id=2022516,L'Ã?tranger (Ana Gharib),,0,lossy,1
flowsheet,track_title,id=1238149,L'Å?il Ã?coute (1970),,0,lossy,1
flowsheet,track_title,id=1540861,L(â?? 0 w 0 â??)â??    (track 3),,0,lossy,1
flowsheet,track_title,id=2344241,La Llorona â?? Princess Mononoke Theme Song,,0,lossy,1
flowsheet,track_title,id=2361860,La Musique Du Cï¿½?ur,,0,lossy,1
flowsheet,track_title,id=2010470,La mÄ«n shÄ?f wala mÄ«n dere,,0,lossy,1
flowsheet,track_title,id=2058339,"Le Desordre, Câ??est Moi",,0,lossy,1
flowsheet,track_title,id=1187517,Les Ã?mois D'Aphrodite,,0,lossy,1
flowsheet,track_title,id=2044513,Letâ??s Dance Raw,,0,lossy,1
flowsheet,track_title,id=2374804,Letâ??s Dance to Joy Division,,0,lossy,1
flowsheet,track_title,id=2481732,Letâ??s Keep It Between Us (rehearsal),,0,lossy,1
flowsheet,track_title,id=2340562,Letâ??s Rock,,0,lossy,1
flowsheet,track_title,id=2432441,Lifeâ??s Gone Down Low,,0,lossy,1
flowsheet,track_title,id=2357347,"Little Q, Pt1â??Interlude",,0,lossy,1
flowsheet,track_title,id=2351245,Long Distance Runaround â?? The Fish (Shindleria Praematurus),,0,lossy,1
flowsheet,track_title,id=2284927,Lâ??Amour Toujours,,0,lossy,1
flowsheet,track_title,id=2232065,MVCHNGRLâ??ZMVCHNGRL,,0,lossy,1
flowsheet,track_title,id=1441483,"MaicÄ?, mÄ?iculiÈ?a mea (Mother, My Little Mama)",,0,lossy,1
flowsheet,track_title,id=2561866,Mamehy - Je Mitsiko Ro Mokotse (â??Those Who Talk Dirty Behind Your Back Tire Themselves Out for Nothingâ??),,0,lossy,1
flowsheet,track_title,id=2367808,Manada â?? One Night Stand,,0,lossy,1
flowsheet,track_title,id=2370731,Martin Fierro â?? Quien?,,0,lossy,1
flowsheet,track_title,id=2432431,Maâ??Ibnat,,0,lossy,1
flowsheet,track_title,id=2358232,Melodikka â?? Any Day Now,,0,lossy,1
flowsheet,track_title,id=1920740,Miért múlik el minden álom?,,0,lossy,1
flowsheet,track_title,id=2368496,Mo-Dettes--â?? Slits,,0,lossy,1
flowsheet,track_title,id=2367825,Montezuma's Revenge â?? Shake and Stomp,,0,lossy,1
flowsheet,track_title,id=2287452,Most Likely You Go Your Way (And Iâ??ll Go Mine),,0,lossy,1
flowsheet,track_title,id=2560948,Mr. Kirkâ??s Nightmare (10â?? Energize â??96 Mix),,0,lossy,1
flowsheet,track_title,id=1780476,"Munayé <p> <img src=""https://scontent-iad3-1.xx.fbcdn.net/v/t34.0-12/22330911_10201728103829868_51929691_n.jpg?_nc_cat=0&oh=ad33",,0,lossy,1
flowsheet,track_title,id=2351353,My Invisible ((Ð?Ð½Ðµ Ð¼Ð¾Ð¶Ð½Ð¾),,0,lossy,1
flowsheet,track_title,id=2048679,My Stoveâ??s On Fire,,0,lossy,1
flowsheet,track_title,id=2369248,Nangs -â?? The Moment,,0,lossy,1
flowsheet,track_title,id=2517197,Neâ??naa Alnesyan,,0,lossy,1
flowsheet,track_title,id=1485404,Nightmares On Wax  What Iâ??m Feelin (Rae + Christian Mix),,0,lossy,1
flowsheet,track_title,id=2450384,No Se Ve Desde AcaÌ?,,0,lossy,1
flowsheet,track_title,id=2046471,Nothinâ??,,0,lossy,1
flowsheet,track_title,id=2154733,NÄ?o Consegues,,0,lossy,1
flowsheet,track_title,id=2371274,Oh Papa â?? Without a Song,,0,lossy,1
flowsheet,track_title,id=2372478,"Oh, ¿Qué Será?",,0,lossy,1
flowsheet,track_title,id=2009860,"Orchestre MeÌ?canique Avec Escalier Roulant / Brussels-Japon / Danses de Salon, Divers Vertiges / Seconde Ambassade / Lounge, Lo",,0,lossy,1
flowsheet,track_title,id=2441349,Outâ??A The Box (crazy club dub),,0,lossy,1
flowsheet,track_title,id=2366171,Overture â?? Punch Drunk Melody,,0,lossy,1
flowsheet,track_title,id=2385219,Overture â?? Say You Love Me,,0,lossy,1
flowsheet,track_title,id=2325521,Où est passée ton âme?,,0,lossy,1
flowsheet,track_title,id=2046453,Parkerâ??s band,,0,lossy,1
flowsheet,track_title,id=827548,"Parmak Çocuk, Part I (197?)",,0,lossy,1
flowsheet,track_title,id=2370737,Pauseâ??Lifted,,0,lossy,1
flowsheet,track_title,id=1761673,Por qué te escondes del amor?,,0,lossy,1
flowsheet,track_title,id=2353125,Prends le temps d'encounter â?? Une petite fleur,,0,lossy,1
flowsheet,track_title,id=2359762,Pressed Bar Blues -â?? Motorcycle Slop,,0,lossy,1
flowsheet,track_title,id=1790438,Prologue -> Tour de France Ã?tape 1,,0,lossy,1
flowsheet,track_title,id=710701,Puccini: La Boheme ~ Addio! Che Vai? . . . Donde Lieta Uscì,,0,lossy,1
flowsheet,track_title,id=2002095,QawwÄ?lÄ«,,0,lossy,1
flowsheet,track_title,id=2274603,Que Tendré Yo? (What's the Matter with Me?),,0,lossy,1
flowsheet,track_title,id=2085551,Quelquâ??un Mâ??a Dit,,0,lossy,1
flowsheet,track_title,id=1838659,Quién?,,0,lossy,1
flowsheet,track_title,id=2504499,Qvaris Theme â?? Boreal Gluts,,0,lossy,1
flowsheet,track_title,id=2482692,Qâ??iwanakax-Qâ??iwsanakax Utjxiwa,,0,lossy,1
flowsheet,track_title,id=981032,R. Strauss: Schläft sie?,,0,lossy,1
flowsheet,track_title,id=2360960,Red Sleeves â?? Someone to Watch Over Me,,0,lossy,1
flowsheet,track_title,id=2046452,Relaxinâ?? at camarillo,,0,lossy,1
flowsheet,track_title,id=2048667,Runninâ??,,0,lossy,1
flowsheet,track_title,id=2418253,RÄ?ga Gaud SÄ?rang (ChartÄ?l),,0,lossy,1
flowsheet,track_title,id=2430772,RÄ?ga MiyÄ?n kÄ« TodÄ«,,0,lossy,1
flowsheet,track_title,id=1616907,SEX æ?§,,0,lossy,1
flowsheet,track_title,id=2482701,Salay â??Titi Châ??iri Siqititiâ??,,0,lossy,1
flowsheet,track_title,id=2344845,"Scared Money -â?? Easy Come, Easy Go --â?? Little Suzie",,0,lossy,1
flowsheet,track_title,id=2403419,ScheiÃ?e,,0,lossy,1
flowsheet,track_title,id=2079950,Schoolâ??s Out,,0,lossy,1
flowsheet,track_title,id=1837603,Se Tinha De Ser Com VocÄ?,,0,lossy,1
flowsheet,track_title,id=2349473,Selfless Johnny â??> Its Ok,,0,lossy,1
